price,size,rooms,condition,price_per_sqm,year_built,location_score
407862,140,3,normal,2913.303564033052,2017,4.459195346717214
275509,142,3,normal,1940.2063723086123,2008,5.509790922359774
504844,193,1,normal,2615.7731782560463,2014,3.7795098160660676
393005,139,2,normal,2827.3785959323386,1969,7.094371712119063
175052,61,4,normal,2869.7097913974426,2021,3.254211089132491
566919,178,3,normal,3184.942763181391,2021,1.4665221920775613
400718,172,4,normal,2329.7596122159007,1976,4.704899144110322
498003,193,1,normal,2580.3302177557216,1982,3.571824921334354
470203,171,1,normal,2749.7292615080423,2015,2.848612676302264
306815,92,1,normal,3334.9461499384665,2003,6.409924260618954
196188,88,4,normal,2229.4156867498277,2006,1.1033259377444007
318664,121,1,normal,2633.593246637928,1990,7.6409648635114555
359880,130,3,normal,2768.309228734408,1984,3.416803804608466
579329,183,4,normal,3165.732537226263,1978,9.329699870666929
224293,79,3,normal,2839.1540232742377,1968,6.612839004612395
348318,170,2,normal,2048.931658485604,1997,6.2520127059233666
560909,159,3,normal,3527.7345322369642,2014,2.0535943728175177
232275,69,1,normal,3366.3056833074966,1971,6.62684292577398
167907,84,1,normal,1998.8959003851592,2017,9.426404254718973
564204,196,4,normal,2878.59367793831,1981,7.052144482225259
402774,133,2,normal,3028.382001778989,1974,4.90618875437883
209610,74,4,normal,2832.5750783827048,1966,5.921883692884402
241508,100,2,normal,2415.080342956718,1988,2.7934330282012074
364025,170,4,normal,2141.328577238773,2011,6.4605855224569275
288977,134,4,normal,2156.5522331469797,1959,8.964678773625291
416021,186,3,normal,2236.673352294074,2014,3.2802145305369526
461466,150,2,normal,3076.441437911057,2022,2.855956645757259
525197,166,1,normal,3163.8427608776265,2009,8.502788207295627
431721,173,4,normal,2495.497336820321,1967,8.422689136123068
354259,198,2,normal,1789.191508058592,2003,1.25480146962401
411128,188,3,normal,2186.8520305191005,1950,9.316241833831596
467372,144,4,normal,3245.642011056902,1984,8.252600793560497
592418,188,4,normal,3151.164536192334,1972,3.293940240233941
292904,120,3,normal,2440.8743876565754,2004,9.575335153022554
248892,95,2,normal,2619.9239927850085,1988,3.08605231260415
399031,172,1,normal,2319.9483392702273,1990,8.729350940513392
389384,146,1,normal,2667.020450130744,1979,4.9528954112474555
187606,88,3,normal,2131.8867414402034,1972,4.86647732919127
555247,163,1,normal,3406.4294441361967,1967,3.671080138178655
